A - Species	SppAll	All marine species	1				Y
A - Species		MS-defined species	2	Y
B - Species - listed	SpeciesListedAll	Species - listed (all)	4	Y
B - Species - listed		MS-defined species (from Convention lists)	5	Y
C - Species - commercial fish and shellfish	FishCommercial	Commercially-exploited fish and shellfish	6				Y
C - Species - commercial fish and shellfish		MS-defined species (commercially-exploited)  	7	Y
D - Species - non-indigenous	NIS-Invasive	Species - non-indigenous invasive	8	NIS inventory
D - Species - non-indigenous	NIS-NonInvasive	Species - non-indigenous non-invasive	9	NIS inventory
D - Species - non-indigenous	NIS-inventory	Species - non-indigenous - inventory	10	Y
D - Species - non-indigenous	NIS-new	Newly-introduced non-indigenous species	11				Y
D - Species - non-indigenous	NIS-established	Established non-indigenous species	12				Y
E - Species - genetically-distinct forms	SpeciesGeneticallyDistinct	Genetically distinct forms of native species	13	Genetically distinct forms of native species inventory
A - Species group	SpeciesGroups	Species groups	1				Y
A - Species group	FunctionalGroupOther	Functional group - other (highly mobile/widely dispersed species groups)	2	Y	Y
B - Birds	BirdsAll	Birds (all marine species)	3	Y	Y	Y	y
B - Birds	BirdsGrazing	Grazing birds	4	Inshore herbivorous-feeding birds	Inshore herbivorous-feeding birds	-	y
B - Birds	BirdsWading	Wading birds	5	Intertidal benthic-feeding birds	Intertidal benthic-feeding birds	-	y
B - Birds	BirdsSurfaceFeeding	Surface-feeding birds	6	Inshore surface-feeding birds	Inshore surface-feeding birds	-	y
B - Birds	BirdsSurfaceFeeding	Surface-feeding birds	6	Offshore surface-feeding birds	Offshore surface-feeding birds	-	y
B - Birds	BirdsPelagicFeeding	Pelagic-feeding birds	7	Inshore pelagic-feeding birds	Inshore pelagic-feeding birds	-	y
B - Birds	BirdsPelagicFeeding	Pelagic-feeding birds	7	Offshore pelagic-feeding birds	Offshore pelagic-feeding birds	-	y
B - Birds	BirdsBenthicFeeding	Benthic-feeding birds	8	Inshore benthic-feeding birds	Inshore benthic-feeding birds	-	y
B - Birds	BirdsIce-associated	Ice-associated birds	9	Y	Y	-	-
C - Mammals	MamAll	Mammals (all marine species)	10	Y	Y	Y	y
C - Mammals	MamCetacSmall	Small toothed cetaceans	11	Toothed whales	Toothed whales	-	y
C - Mammals	MamCetacDeepDiving	Deep-diving toothed cetaceans	12	Toothed whales	Toothed whales	-	y
C - Mammals	MamCetacBaleenWhales	Baleen whales	13	Y	Y	-	y
C - Mammals	MamSeals	Seals	14	Y	Y	-	y
C - Mammals	MamIce-associated	Ice-associated mammals	15	Y	Y	-	-
D - Reptiles	Reptiles-all	Reptiles (all marine species)	16	Y
D - Reptiles	RepTurtles	Turtles	17	Y	Y	-	y
E - Fish	FishAll	Fish (all marine species)	18	Y	Y	Y	y
E - Fish	FishDiadromous	Diadromous fish	19	Y	Y	-	-
E - Fish	FishCoastal	Coastal fish	20	Y	Y	y	y
E - Fish	FishPelagicShelf	Pelagic shelf fish	21	Pelagic fish	Pelagic fish	-	y
E - Fish	FishPelagicShelf	Pelagic shelf fish	21	Pelagic elasmobranchs	Pelagic elasmobranchs	-	y
E - Fish	FishDemersalShelf	Demersal shelf fish	22	Demersal fish	Demersal fish	-	y
E - Fish	FishDemersalShelf	Demersal shelf fish	22	Demersal elasmobranchs	Demersal elasmobranchs	-	y
E - Fish	FishDeepSea	Deep-sea fish	23	Deep-sea fish	Deep-sea fish	-	y
E - Fish	FishDeepSea	Deep-sea fish	23	Deep-sea elasmobranchs	Deep-sea elasmobranchs	-	y
E - Fish	FishIce-associated	Ice-associated fish	24	Y	Y	-	-
F - Cephalopods	CephaAll	Cephalopods (all pelagic species)	25	Y	Y	Y	y
F - Cephalopods	CephaCoastShelf	Coastal/shelf cephalopods	26	Y	Y	-	y
F - Cephalopods	CephaDeepSea	Deep-sea cephalopods	27	Y	Y	-	y
A - Habitats	HabAll	Marine habitats (all)	1				Y
A - Habitats	HabSpecialAll	Special habitats (all)	2	Y
A - Habitats	HabOther	Other habitat types	3	MS-defined habitat (from Convention lists; using EUNIS classes)			Y
B - Habitats - benthic	HabBenAll	Benthic habitats (all)	4	Seabed habitats - all	Seabed habitats - all	Y	y
B - Habitats - benthic	HabBenBroad	Benthic broad habitats	5				Y
B - Habitats - benthic	HabBenOther	Other benthic habitats	6				Y
B - Habitats - benthic	HabBenLitRock	Littoral rock and biogenic reef	7	Y	Y	-	y
B - Habitats - benthic	HabBenLitSed	Littoral sediment	8	Y	Y	-	y
B - Habitats - benthic	HabBenInfralitRock	Infralittoral rock and biogenic reef 	9	Shallow sublittoral rock and biogenic reef	Shallow sublittoral rock and biogenic reef	-	y
B - Habitats - benthic	HabBenInfralitCoarSed	Infralittoral coarse sediment 	10	Shallow sublittoral coarse sediment	Shallow sublittoral coarse sediment	-	y
B - Habitats - benthic	HabBenInfralitMxdSed	Infralittoral mixed sediment 	11	Shallow sublittoral mixed sediment	Shallow sublittoral mixed sediment	-	y
B - Habitats - benthic	HabBenInfralitSand	Infralittoral sand 	12	Shallow sublittoral sand	Shallow sublittoral sand	-	y
B - Habitats - benthic	HabBenInfralitMud	Infralittoral mud 	13	Shallow sublittoral mud	Shallow sublittoral mud	-	y
B - Habitats - benthic	HabBenCircalitRock	Circalittoral rock and biogenic reef 	14	Shallow sublittoral rock and biogenic reef	Shallow sublittoral rock and biogenic reef	-	y
B - Habitats - benthic	HabBenCircalitCoarSed	Circalittoral coarse sediment 	15	Shallow sublittoral coarse sediment	Shallow sublittoral coarse sediment	-	y
B - Habitats - benthic	HabBenCircalitMxdSed	Circalittoral mixed sediment 	16	Shallow sublittoral mixed sediment	Shallow sublittoral mixed sediment	-	y
B - Habitats - benthic	HabBenCircalitSand	Circalittoral sand 	17	Shallow sublittoral sand	Shallow sublittoral sand	-	y
B - Habitats - benthic	HabBenCircalitMud	Circalittoral mud 	18	Shallow sublittoral mud	Shallow sublittoral mud	-	y
B - Habitats - benthic	HabBenOffshRock	Offshore circalittoral rock and biogenic reef 	19	Shelf sublittoral rock and biogenic reef	Shelf sublittoral rock and biogenic reef	-	y
B - Habitats - benthic	HabBenOffshCoarSed	Offshore circalittoral coarse sediment 	20	Shelf sublittoral coarse sediment	Shelf sublittoral coarse sediment	-	y
B - Habitats - benthic	HabBenOffshMxdSed	Offshore circalittoral mixed sediment 	21	Shelf sublittoral mixed sediment	Shelf sublittoral mixed sediment	-	y
B - Habitats - benthic	HabBenOffshSand	Offshore circalittoral sand 	22	Shelf sublittoral sand	Shelf sublittoral sand	-	y
B - Habitats - benthic	HabBenOffshMud	Offshore circalittoral mud 	23	Shelf sublittoral mud	Shelf sublittoral mud	-	y
B - Habitats - benthic	HabBenBathyalUpRock	Upper bathyal rock and biogenic reef	24	Y	Y	-	y
B - Habitats - benthic	HabBenBathyalUpSed	Upper bathyal sediment	25	Y	Y	-	y
B - Habitats - benthic	HabBenBathyalLowRock	Lower bathyal rock and biogenic reef	26	Y	Y	-	y
B - Habitats - benthic	HabBenBathyalLowSed	Lower bathyal sediment	27	Y	Y	-	y
B - Habitats - benthic	HabBenAbyssal	Abyssal 	28	Abyssal rock and biogenic reef	Abyssal rock and biogenic reef	-	y
B - Habitats - benthic	HabBenAbyssal	Abyssal 	28	Abyssal sediment	Abyssal sediment	-	y
C - Habitats - pelagic	HabPelagAll	Pelagic habitats (all)	29	Water column habitats - all	Water column habitats - all	Y	y
C - Habitats - pelagic	HabPelagBroad	Pelagic broad habitats	30				Y
C - Habitats - pelagic	HabPelagOther	Pelagic other habitats	31				Y
C - Habitats - pelagic	HabPelagVarSalinity	Variable salinity	32	Reduced salinity water	Reduced salinity water	-	-
C - Habitats - pelagic	HabPelagVarSalinity	Variable salinity	32	Variable salinity (estuarine) water	Variable salinity (estuarine) water	-	y
C - Habitats - pelagic	HabPelagCoastal	Coastal	33	Marine water: coastal	Marine water: coastal	-	y
C - Habitats - pelagic	HabPelagShelf	Shelf	34	Marine water: shelf	Marine water: shelf	-	y
C - Habitats - pelagic	HabPelagOcean	Oceanic/beyond shelf	35	Marine water: oceanic	Marine water: oceanic	-	y
D - Habitats - ice	HabIce-associated	Ice-associated habitats	36	Y	Y	-	-
A - Physical & hydrological characteristics	PhyHydroCharacAll	All physical and hydrological characteristics	2				Y
A - Physical & hydrological characteristics	Temperature	Temperature	3	Physical & chemical features list	Y		y
A - Physical & hydrological characteristics	Ice	Ice	4	Physical & chemical features list: Ice cover	Ice cover		y
A - Physical & hydrological characteristics	Waves	Wave regime	5	Physical & chemical features list: Wave exposure	Wave exposure		y
A - Physical & hydrological characteristics	Currents	Current regime	6	Physical & chemical features list: Current velocity	Current velocity		y
A - Physical & hydrological characteristics	Upwelling	Upwelling	7	Physical & chemical features list	Y		y
A - Physical & hydrological characteristics	Mixing	Mixing	8	Physical & chemical features list: Mixing characteristics	Mixing characteristics		y
A - Physical & hydrological characteristics	ResidenceTime	Residence time	9	Physical & chemical features list	Y		y
A - Physical & hydrological characteristics	FreshwaterInput	Freshwater input	10				Y
A - Physical & hydrological characteristics	SeaLevel	Sea level	11				Y
A - Physical & hydrological characteristics	Bathymetry	Bathymetry	12	Physical & chemical features list: Topography and bathymetry	Topography and bathymetry		y
A - Physical & hydrological characteristics	Turbidity	Turbidity (silt/sediment loads)	13	Physical & chemical features list: Turbidity	Y		y
A - Physical & hydrological characteristics	Transparency	Transparency	14	Physical & chemical features list	Y		y
A - Physical & hydrological characteristics	Sound	Sound	15				Y
A - Physical & hydrological characteristics	SubstrateMorphology	Seabed substrate and morphology	16	Physical & chemical features list: Topography and bathymetry			Y
B - Chemical characteristics	ChemCharacAll	All chemical characteristics	17				Y
B - Chemical characteristics	Salinity	Salinity	18	Physical & chemical features list	Y		y
B - Chemical characteristics	Nutrients	Nutrients (N, P)	19	Physical & chemical features list: Nutrient levels (DIN, TN, DIP, TP, TOC)	Nutrient levels (DIN, TN, DIP, TP, TOC)		y
B - Chemical characteristics	OrganicCarbon	Organic carbon	20				Y
B - Chemical characteristics	pCO2	Dissolved carbon dioxide (pCO2)	21				Y
B - Chemical characteristics	Oxygen	Dissolved Oxygen	22	Physical & chemical features list: Oxygen levels	Oxygen levels		y
B - Chemical characteristics	pH	pH	23	Physical & chemical features list	Y		y
C - Biological characteristics - trophic guild	TrophicGuildAll	All trophic guilds	24				Y
C - Biological characteristics - trophic guild	TrophicGuildPrimProd	Primary producers	25				y
C - Biological characteristics - trophic guild	TrophicGuildSecProd	Secondary producers	26				y
C - Biological characteristics - trophic guild	TrophicGuildFilFeed	Filter-feeders	27				y
C - Biological characteristics - trophic guild	TrophicGuildDepFeed	Deposit-feeders	28				y
C - Biological characteristics - trophic guild	TrophicGuildPlankt	Planktivores	29				y
C - Biological characteristics - trophic guild	TrophicGuildPredSApexPel	Sub-apex pelagic predators	30				y
C - Biological characteristics - trophic guild	TrophicGuildPredSApexDem	Sub-apex demersal predators	31				y
C - Biological characteristics - trophic guild	TrophicGuildPredApex	Apex predators	32				y
D - Ecosystems	EcosysElemAll	All marine ecosystem elements	1				Y
D - Ecosystems	EcosystemFoodWeb	Ecosystem, including food webs	33				Y
D - Ecosystems	EcosysCoastal	Coastal ecosystem	34				Y
D - Ecosystems	EcosysShelf	Shelf ecosystem	35				Y
D - Ecosystems	EcosysOceanic	Oceanic/deep-sea ecosystem	36				Y
D - Ecosystems		MS-defined features	37	Y
E - Other features	AreaOfMerit	Habitats in areas meriting particular reference	1	Y
E - Other features	TypicalFeature	Typical features or characteristics	2	Y
A - Pressures - general	PresAll	All pressures	1				Y
A - Pressures - general	PresOther	Pressure - other	2	Y	Y
B - Biological	PresBioAll	All biological pressures	1	Biological disturbance (all)	Biological disturbance (all)		Y
B - Biological	PresBioIntroNIS	Input or spread of non-indigenous species	2	Introduction of non-indigenous species and translocations	Introduction of non-indigenous species and translocations		Y
B - Biological	PresBioIntroMicroPath	Input of microbial pathogens	3	Introduction of microbial pathogens	Introduction of microbial pathogens		Y
B - Biological	PresBioIntroGenModSpp	Input of genetically modified species and translocation of native species	4	Genetically distinct forms of native species inventory	Genetically distinct forms of native species inventory		Y
B - Biological	PresBioCultHab	Loss of, or change to, natural biological communities due to cultivation of animal or plant species	5	-	-		Y
B - Biological	PresBioDisturbSpp	Disturbance of species (e.g. where they breed, rest and feed) due to human presence	6	-	-		Y
B - Biological	PresBioExtractSpp	Extraction of, or mortality/injury to, wild species (by commercial and recreational fishing and other activities)	7	Selective extraction of species, including non-target catches (all)	Selective extraction of species, including non-target catches (all)		Y
B - Biological	PresBioExtractSpp	Extraction of, or mortality/injury to, wild species (by commercial and recreational fishing and other activities)	7	Extraction of species: fish & shellfish	Extraction of species: fish & shellfish		y
B - Biological	PresBioExtractSpp	Extraction of, or mortality/injury to, wild species (by commercial and recreational fishing and other activities)	7	Extraction of species: maerl extraction	Extraction of species: maerl extraction		y
B - Biological	PresBioExtractSpp	Extraction of, or mortality/injury to, wild species (by commercial and recreational fishing and other activities)	7	Extraction of species: seaweed harvesting	Extraction of species: seaweed harvesting		y
B - Biological	PresBioExtractSpp	Extraction of, or mortality/injury to, wild species (by commercial and recreational fishing and other activities)	7	Extraction of species: other	Extraction of species: other		y
C - Physical	PresPhyAll	All physical pressures	1				Y
C - Physical	PresPhyDisturbSeabed	Physical disturbance to seabed	2	Physical damage (all)	Physical damage (all)		y
C - Physical	PresPhyDisturbSeabed	Physical disturbance to seabed	2	Physical damage (abrasion)	Physical damage (abrasion)		y
C - Physical	PresPhyDisturbSeabed	Physical disturbance to seabed	2	Physical damage (changes in siltation)	Physical damage (changes in siltation)		y
C - Physical	PresPhyDisturbSeabed	Physical disturbance to seabed	2	Physical damage (selective extraction)	Physical damage (selective extraction)		y
C - Physical	PresPhyDisturbSeabed	Physical disturbance to seabed	2	Physical disturbance (other)	Physical disturbance (other)		y
C - Physical	PresPhyLoss	Physical loss of the seabed	3	Physical loss (all)	Physical loss (all)		y
C - Physical	PresPhyLoss	Physical loss of the seabed	3	Physical loss (sealing)	Physical loss (sealing)		y
C - Physical	PresPhyLoss	Physical loss of the seabed	3	Physical loss (smothering)	Physical loss (smothering)		y
C - Physical	PresPhyHydroCond	Changes to hydrological conditions	4	Interference with hydrological processes (all)	Interference with hydrological processes (all)		y
C - Physical	PresPhyHydroCond	Changes to hydrological conditions	4	Changes in salinity regime	Changes in salinity regime		y
C - Physical	PresPhyHydroCond	Changes to hydrological conditions	4	Changes in thermal regime	Changes in thermal regime		y
D - Substances, litter and energy	PresInputAll	All pressures related to inputs of substances, litter and energy	1				Y
D - Substances, litter and energy	PresInputNut	Input of nutrients – diffuse sources, point sources, atmospheric deposition	2	Nutrient and organic matter enrichment (all)	Nutrient and organic matter enrichment (all)		y
D - Substances, litter and energy	PresInputNut	Input of nutrients – diffuse sources, point sources, atmospheric deposition	2	Inputs of fertilisers and other N- and P-rich substances	Inputs of fertilisers and other N- and P-rich substances		y
D - Substances, litter and energy	PresInputOrg	Input of organic matter – diffuse sources and point sources	3	Inputs of organic matter	Inputs of organic matter		y
D - Substances, litter and energy	PresInputCont	Input of other substances (e.g. synthetic substances, non-synthetic substances, radionuclides) – diffuse sources, point sources, atmospheric deposition, acute events	4	Contamination by hazardous substances (all)	Contamination by hazardous substances (all)		y
D - Substances, litter and energy	PresInputCont	Input of other substances (e.g. synthetic substances, non-synthetic substances, radionuclides) – diffuse sources, point sources, atmospheric deposition, acute events	4	Introduction of non-synthetic substances & compounds	Introduction of non-synthetic substances & compounds		y
D - Substances, litter and energy	PresInputCont	Input of other substances (e.g. synthetic substances, non-synthetic substances, radionuclides) – diffuse sources, point sources, atmospheric deposition, acute events	4	Introduction of synthetic compounds	Introduction of synthetic compounds		y
D - Substances, litter and energy	PresInputCont	Input of other substances (e.g. synthetic substances, non-synthetic substances, radionuclides) – diffuse sources, point sources, atmospheric deposition, acute events	4	Introduction of radio-nuclides	Introduction of radio-nuclides		y
D - Substances, litter and energy	PresInputCont	Input of other substances (e.g. synthetic substances, non-synthetic substances, radionuclides) – diffuse sources, point sources, atmospheric deposition, acute events	4	Systematic/intentional release of substances	Systematic/intentional release of substances		y
D - Substances, litter and energy	PresInputCont	Input of other substances (e.g. synthetic substances, non-synthetic substances, radionuclides) – diffuse sources, point sources, atmospheric deposition, acute events	4	Acute pollution events			Y
D - Substances, litter and energy	PresInputLitter	Input of litter (solid waste matter, including micro-sized litter)	5	Marine litter	Marine litter		y
D - Substances, litter and energy	PresInputSound	Input of anthropogenic sound (impulsive, continuous)	6	Underwater noise	Underwater noise		y
D - Substances, litter and energy	PresInputOthEnergy	Input of other forms of energy (including electromagnetic fields, light and heat)	7	-	-		y
D - Substances, litter and energy	PresInputWater	Input of water – point sources (e.g. brine)	8	-	-		y
E - Other	PressureOther	Pressure - other	1	Y
E - Other	Unknown	Unknown	2				Y
A - Biological	PresEnvNISnew	Newly-introduced non-indigenous species	1				Y
A - Biological	PresEnvNISestablished	Established non-indigenous species	2				Y
B - Physical and hydrological	PresEnvPhyDist	Physical disturbance to seabed	1				Y
B - Physical and hydrological	PresEnvPhyLoss	Physical loss of the seabed	2				Y
B - Physical and hydrological	PresEnvHydroChanges	Hydrographical changes	3				Y
C - Substances, litter and energy	PresEnvEutrophi	Eutrophication	1				Y
C - Substances, litter and energy	PresEnvContNonUPBTs	Contaminants - non-UPBT substances	2				Y
C - Substances, litter and energy	PresEnvContUPBTs	Contaminants - UPBT substances	3				Y
C - Substances, litter and energy	PresEnvContSeafood	Contaminants - in seafood	4				Y
C - Substances, litter and energy	PresEnvAcuPolluEvents	Acute pollution events	5	Y	Y		y
C - Substances, litter and energy	PreEnvLitter	Litter [macro]	6				Y
C - Substances, litter and energy	PresEnvLitterMicro	Micro-litter	7				Y
C - Substances, litter and energy	PresEnvLitterSpp	Litter & micro-litter in species	8				Y
C - Substances, litter and energy	PresEnvSoundImpulsive	Impulsive sound in water	9				Y
C - Substances, litter and energy	PresEnvSoundContinuous	Continuous low-frequency sound	10				Y
C - Substances, litter and energy	Acidification	Marine acidification	11	Y	Y		y
D - Hazardous substances	SynthComp	Synthetic compounds	1	Y
D - Hazardous substances	NonSynthSubst	Non-synthetic substances and compounds	2	Y
D - Hazardous substances	RadioNuclides	Radio-nuclides	3	Y
D - Hazardous substances	WorksheetHazsubstanceslist	Worksheet HazSubstancesList contains relevant substances and CAS numbers	4	Y
E - Macro-litter	Artpoly	Artificial polymer materials	1				Y
E - Macro-litter	Rubber	Rubber	2				Y
E - Macro-litter	Textile	Cloth/textile	3				Y
E - Macro-litter	Paper	Paper/cardboard	4				Y
E - Macro-litter	Wood	Processed/worked wood	5				Y
E - Macro-litter	Metal	Metal	6				Y
E - Macro-litter	Glass	Glass/ceramics	7				Y
E - Macro-litter	Chem	Chemicals	8				Y
E - Macro-litter	Food	Food waste	9				Y
E - Macro-litter	Undef	Undefined	10				Y
F - Micro-litter	ArtPoly	Artificial polymer materials	11				Y
F - Micro-litter	Other	Other materials	12				Y
A - Ecosystem services - all	EcosysServAll	All ecosystem services	1				Y
B - Nutrition - biomass	EcosysServNutrAll	All ecosystem services relevant for nutrition	2	Nutrition			Y
B - Nutrition - biomass	EcosysServNutrSeafoodAlgae	Wild plants, algae and their outputs	3	Nutrition			Y
B - Nutrition - biomass	EcosysServNutrSeafoodAnimals	Wild animals and their outputs	4	Nutrition			Y
B - Nutrition - biomass	EcosysServNutrAquacAlgae	Algal seafood from in-situ aquaculture	5	Nutrition			Y
